SMARCD2	0.0720549687907
SMC2	0.0211015552019
SMC3	0.0180373979836
SMPD1	0.0296647630419
SMPD2	0.0276324889957
SMPD3	0.0264680283591
SMS	0.0182224995307
SNAP25	0.0916111562451
SNCA	0.068079025303
SNCAIP	0.0369011122024
SNCB	0.0367096548792
SNCG	0.0221719311963
SNRNP70	0.023599444428
SNX27	0.0224495191728
SNX3	0.020423481022
SNX4	0.0176033060709
SNX6	0.0266314333146
SNX8	0.0238521809405
SNX9	0.103875392558
SOAT1	0.0276783800605
SOD1	0.0585708903899
SOD2	0.0650001412172
SORBS1	0.0266119326999
SORBS2	0.0563630255901
SORBS3	0.037863614716
SORCS1	0.0715949204828
SORCS2	0.048067174845
SORCS3	0.114540636906
SORD	0.0943345065757
SORL1	0.414521497992
SORT1	0.0860495234576
SOS1	0.0336107127615
SOS2	0.030872480557
SOX11	0.10021244542
SOX2	0.0255598416676
SOX5	0.0133199322503
SP1	0.0422934930573
SP140	0.0370450439565
SP4	0.0213922330698
SPA17	0.0132025493308
SPAG9	0.0450824585505
SPAST	0.0210484025877
SPHK1	0.029186150932
SPI1	0.0359593465371
SPINK1	0.0131538438751
SPINT1	0.0306924760469
SPN	0.0391832327144
SPOCK1	0.0500551598352
SPP1	0.0471358167829
SPRED2	0.0951800035359
SPRR3	0.0182353387603
SPRY2	0.076531159391
SPSB1	0.0224086840072
SPTAN1	0.0414214552268
SPTBN4	0.0306503655403
SQSTM1	0.120232075694
SRC	0.112047651776
SRCAP	0.0254503926007
SREBF1	0.0460727917481
SREBF2	0.0438145748901
SRF	0.0402360102384
SRM	0.0205896255512
SRPK2	0.0239689560263
SRR	0.0238404445724
SRSF10	0.0161184381922
SRSF2	0.0109743675607
SST	0.0684909393575
SSTR1	0.0473045285245
SSTR2	0.0441854124832
SSTR4	0.0469001203323
ST13	0.0563568938339
ST14	0.0362987493691
ST3GAL4	0.0240095950249
ST6GAL1	0.0128470525207
ST6GAL2	0.0630947706367
ST8SIA2	0.0379991684747
STAT1	0.0401570829139
STAT3	0.0505566843993
STAT4	0.376751100753
STEAP3	0.118630840956
STIM1	0.0239906267356
STIM2	0.0151310209335
STIP1	0.0303396766487
STK11	0.0757606259549
STK24	0.0360507657069
STMN1	0.048972939881
STMN2	0.0291935075273
STOML2	0.0239070832256
STRADA	0.0901847474124
STUB1	0.0421588534274
STX1A	0.0475407892771
STX1B	0.0242225195114
STX6	0.0218719085698
STXBP1	0.043205119179
STXBP3	0.0173369816778
SUCLG2	0.0459042189236
SUDS3	0.0775551638254
SUGT1	0.0430937248147
SULT2A1	0.0289114816187
SUMF1	0.00422741582632
SUMO1	0.0430439736842
SV2C	0.0253951252173
SYF2	0.0150356291417
SYK	0.0405691887852
SYN1	0.0804091461747
SYNCRIP	0.0168091490474
SYNE2	0.0294359143399
SYNGAP1	0.113502521827
SYNJ1	0.124420097016
SYNM	0.0981280239475
SYT1	0.0763043092177
SYT13	0.068956077716
SYT4	0.0398394411596
SYTL4	0.0215999604186
SYVN1	0.0435791773445
TAC1	0.0508049830527
TACR1	0.0524131572604
TACR2	0.0525579532817
TACR3	0.0452504905239
TARBP2	0.018895123235
TARDBP	0.0585821438933
TAS1R3	0.0327958852205
TAS2R5	0.112785261639
TBCA	0.0202239403908
TBK1	0.0310870292827
TBP	0.0346559768214
TBX3	0.0536124775407
TBXA2R	0.0558214508479
TBXAS1	0.184591091643
TCF7L2	0.03724519829
TCHP	0.0242960885112
TCL1A	0.0283726352808
TCL1B	0.0329846808345
TCN2	0.0418225625582
TDO2	0.0254309365987
TECR	0.0187743596968
TERT	0.0471497907154
TES	0.0154258467723
TESPA1	0.0183219285478
TF	0.0875911545975
TFAM	0.0333333647705
TFCP2	0.0478285326927
TFF3	0.0308517344452
TFPI	0.0305140997862
TFRC	0.0352790160407
TGFA	0.03698450034
TGFB1	0.0586332268959
TGFB1I1	0.0340017202656
TGFB2	0.11567603725
TGFB3	0.0460929691659
TGFBR2	0.0367197189062
TGM1	0.0272355354753
TGM2	0.055059479542
TH	0.0507601037509
THBD	0.0618417416012
THBS1	0.0355662478237
THBS4	0.031112750941
THOP1	0.0421405445113
THPO	0.0341466597525
THRA	0.0589400592361
THUMPD2	0.0312184210877
TIA1	0.00858548326343
TIMP1	0.0756252577211
TIMP2	0.0693571290147
TIMP3	0.0553198256175
TKT	0.0388994446947
TLE1	0.11464112931
TLR2	0.0459386027859
TLR3	0.0268810213011
TLR4	0.045652060067
TLR6	0.0315778992824
TLR7	0.0270929382946
TLR9	0.0367306718959
TLX2	0.0271017032401
TMCC2	0.263444023562
TMED10	0.0676416887235
TMEFF2	0.0372371945457
TMEM106B	0.0891264788324
TMEM230	0.0325360918111
TMEM38B	0.0303160685609
TMEM50A	0.0202641665533
TMEM59	0.0216794582664
TMEM94	0.348163959496
TMSB4X	0.0487388977492
TMX1	0.0183777548961
TNC	0.0353103738822
TNF	0.124287454024
TNFAIP1	0.0175231707674
TNFAIP3	0.0265963327867
TNFRSF10A	0.0291500711317
TNFRSF11B	0.0437531831733
TNFRSF17	0.0162484212104
TNFRSF1A	0.0382627752165
TNFRSF1B	0.0367701436232
TNFRSF21	0.0395469786815
TNFRSF25	0.0248585486583
TNFRSF6B	0.0262658859573
TNFSF10	0.0364559212693
TNFSF11	0.0521038684132
TNFSF15	0.0251296660236
TNIK	0.0275413638303
TNNI3	0.0448683275155
TNNT1	0.0188849567668
TNNT2	0.0156031762834
TNRC6A	0.0250907592865
TNRC6C	0.0819268674099
TNS3	0.0499779532912
TOLLIP	0.0226625230082
TOMM40	0.363523958144
TOP1	0.0337136185017
TP53	0.0483490515025
TP53BP2	0.0344943242232
TP73	0.0391833538134
TPH2	0.026720346721
TPM1	0.0224028882149
TPO	0.0317552418697
TPPP	0.0514736294373
TPT1	0.0338645505181
TPX2	0.0178233744544
TRA2B	0.00967337369488
TRAPPC6A	0.0118414632502
TREM1	0.0454258759689
TREM2	0.354921946326
TREML1	0.0293678537751
TRERF1	0.0318655143826
TRH	0.0582292767815
TRHR	0.0433111319641
TRIB3	0.0344623631768
TRIM11	0.0262620644025
TRIM32	0.0190678484665
TRIM4	0.0201409134905
TRIM59	0.101198894213
TRIM63	0.0216858477606
TRIP4	0.118482354409
TRPA1	0.0273382796474
TRPC4AP	0.0390992901847
TRPC6	0.0448069672489
TRPM2	0.113014777845
TRPM7	0.0252174132137
TRPV1	0.397303503311
TRPV4	0.0361877300419
TSC1	0.0342227157959
TSC2	0.0409189123443
TSC22D3	0.0493631939893
TSHR	0.0581457471922
TSLP	0.0246805135298
TSPO	0.0372986618681
TTBK2	0.0111549163985
TTC3	0.0281677717122
TTR	0.0725377112023
TUBA4A	0.018857370992
TUBB4B	0.0138854675296
TUFM	0.00944335037371
TWSG1	0.0249770656878
TXN	0.055463785552
TXNDC9	0.0270348066866
TXNL4A	0.00743275713207
TYK2	0.0302157960351
TYMS	0.0233078791159
TYR	0.0363028419634
TYROBP	0.0531664794041
TYRP1	0.0827667257049
UBB	0.0321398668704
UBC	0.0303148053866
UBE2A	0.0281012594153
UBE2E2	0.0698783159506
UBE2I	0.0297190636238
UBE2K	0.0227445351738
UBE2L3	0.0290265260709
UBE3C	0.0110103787069
UBQLN1	0.0632302371028
UBQLN2	0.0225509620079
UBR4	0.02723631644
UBR5	0.0235414650882
UBTF	0.0217809634558
UBXN11	0.0889226898771
UBXN4	0.0376565263131
UCHL1	0.0419440865761
UCN	0.0363634993142
UCN2	0.0382152509342
UCN3	0.0364428768755
UCP1	0.111623069556
UCP2	0.0652760924419
UCP3	0.0635188836004
UGCG	0.0359221133327
UGT1A1	0.0248313763657
UGT1A10	0.103027565561
UGT1A8	0.103027565561
ULK2	0.033344930399
UNC5C	0.0454020370188
UNC5D	0.02457189958
UNG	0.0332896887786
UPF1	0.0111214491357
UQCRC1	0.026200860649
USF1	0.0422302818046
USP10	0.0895245661931
USP14	0.0217726086468
USP6NL	0.11655047998
USP9X	0.0262262605776
USP9Y	0.0267397716799
UTS2	0.0462445422712
UTS2B	0.0541377821344
UVRAG	0.0266774631449
VAC14	0.0163068166905
VAMP1	0.0786268718746
VAMP2	0.0195058272374
VAPA	0.0229296809093
VAV1	0.0333468886953
VAV2	0.0179526531826
VCAM1	0.0368713481858
VCP	0.0379277265124
VDAC1	0.0464804100401
VDAC2	0.0343801434515
VDR	0.290319325884
VEGFA	0.0666712141291
VEGFB	0.0530152627778
VIM	0.0334069066838
VIP	0.0660207116469
VLDLR	0.0548023820857
VPS13A	0.0326400940735
VPS35	0.0280162208621
VRK1	0.117042892055
VSNL1	0.250350215534
VTA1	0.0155291533213
VTN	0.0495880690141
VWF	0.0479800870587
WAC	0.0863392801869
WAS	0.0309588974533
WASF1	0.0356398725555
WDR41	0.0886510454963
WDR45	0.0096116484673
WDR7	0.0104722292622
WEE1	0.0564238160676
WIF1	0.0155984037799
WNK1	0.0284915250663
WNT10A	0.0113429478666
WNT2	0.0246260953663
WNT3	0.0866700125798
WRN	0.0957149476825
WT1	0.0329408040114
WWC1	0.0330186243026
WWOX	0.104431475131
WWTR1	0.0275635900688
XAB2	0.0304519745199
XBP1	0.0623878803018
XIAP	0.0282082500626
XPO5	0.0250100635905
XPR1	0.0373201343395
XRCC1	0.0354821998273
YAP1	0.0417074303475
YBX1	0.0230571994193
YWHAZ	0.0314694487021
YY1	0.0256439714741
ZAP70	0.112713241789
ZBTB4	0.025963613877
ZCCHC17	0.0160282803038
ZDHHC17	0.0307344943153
ZDHHC9	0.0131559489904
ZFHX3	0.0219809068328
ZFP36L1	0.0139740071063
ZHX2	0.0832035798684
ZYX	0.0370636156802
